city,latitude,longitude
New York,40.7127281,-74.0060152
London,51.507445600000004,-0.1277653
Tokyo,35.6768601,139.76389469999998
Paris,48.8534951,2.3483915
Berlin,52.510884999999995,13.3989367
Sydney,-33.8698439,151.20828480000003
Toronto,43.6534817,-79.38393470000001
San Francisco,37.7792588,-122.41932859999999
Amsterdam,52.373079600000004,4.892453400000001
Singapore,1.357107,103.81949920000001
Seoul,37.5666791,126.97829140000002
Dubai,25.0742823,55.1885387
Zurich,47.3744489,8.5410422
Vancouver,49.2608724,-123.113952
Melbourne,-37.8142454,144.96317319999997
Stockholm,59.3251172,18.0710935
Copenhagen,55.6867243,12.5700724
Munich,48.1371079,11.575382199999998
Hong Kong,22.350627,114.18491609999998
Boston,42.355433399999995,-71.060511
Chicago,41.875561600000005,-87.6244212
Barcelona,41.3825802,2.177073
Rome,41.8933203,12.4829321
Vienna,48.2083537,16.372504199999998
Brussels,50.8465573,4.351697
Madrid,40.416704700000004,-3.7035824999999996
Oslo,59.913330099999996,10.7389701
Dublin,53.349379500000005,-6.2605593
Lisbon,38.707750700000005,-9.1365919
Prague,50.05962879999999,14.446459299999999
Budapest,47.4813896,19.146094100000003
Warsaw,52.2337172,21.0714322
Helsinki,60.16748810000001,24.9427473
Reykjavik,64.145981,-21.9422367
Auckland,-36.852095,174.76318030000002
Montreal,45.50318239999999,-73.5698065
Mexico City,19.320772199999997,-99.15146779999999
Buenos Aires,-34.6083696,-58.4440583
Sao Paulo,-23.5506507,-46.633382399999995
Cape Town,-33.928830100000006,18.417219699999997
Shanghai,31.2312707,121.4700152
Beijing,40.190632,116.412144
Jakarta,-6.1754049,106.827168
Istanbul,41.006381,28.975871500000004
Bangkok,13.7524938,100.49350890000001
Kuala Lumpur,3.1526589,[phone]
Tel Aviv,[phone],[phone]
Lima,-[phone],-77.03652559999999
Bogota,4.7110053,-74.0720857
Athens,33.9597677,-83.376398
Edinburgh,55.9533456,-3.1883749
Glasgow,55.861155000000004,-4.250168700000001
Detroit,42.331550899999996,-83.04664029999999
Minneapolis,44.9772995,-93.2654692
Phoenix,33.448436699999995,-112.074141
Denver,39.7392364,-104.984862
Houston,29.7589382,-95.36769740000001
Atlanta,33.7489924,-84.3902644
Brisbane,-27.4689623,153.02350090000002
Adelaide,-34.928180499999996,138.5999312
Perth,-31.955893300000003,115.8605855
Valencia,39.4697065,-0.3763353
Geneva,46.2017559,6.146601400000001
Basel,47.55810770000001,7.5878261
Bern,46.9484742,7.452174900000001
Luxembourg City,49.6014148,6.134421
Frankfurt,50.1106444,8.682091699999999
Hamburg,53.550341,10.000653999999999
Stuttgart,48.778448499999996,9.1800132
Dusseldorf,51.2254018,6.7763137
Birmingham,52.479699200000006,-1.9026911
Manchester,53.479489199999996,-2.2451147999999996
Leeds,53.797418500000006,-1.5437941000000002
Nottingham,52.9534193,-1.1496461
Ljubljana,46.0500268,14.506928899999998
Tallinn,59.4372155,24.745368799999998
Riga,56.949397700000006,24.1051846
Vilnius,54.6870458,25.2829111
Bratislava,48.1516988,17.1093063
Hague,43.745553,-73.498535
Rotterdam,51.9244424,4.47775
Utrecht,52.0907006,5.1215634
Malmo,55.6052931,13.000156599999999
Gothenburg,57.7072326,11.9670171
Turku,60.4517531,22.2670522
Monaco,43.7323492,7.4276832
San Marino,43.945862299999995,12.458306
Andorra la Vella,42.4979185,1.5032264
Vaduz,47.1392862,9.5227962
Osaka,34.6937569,135.5014539
Yokohama,35.450338099999996,139.63438019999998
Kyoto,35.0115754,135.7681441
Canberra,-35.2975906,149.1012676
Wellington,-41.2887953,174.7772114
Calgary,51.045606400000004,-114.05754099999999
Ottawa,45.4208777,-75.6901106
Quebec City,46.8137431,-71.2084061
Halifax,44.648618,-63.58594870000001
San Diego,32.7174202,-117.162772
Seattle,47.6038321,-122.33006200000001
Portland,45.5202471,-122.674194
Salt Lake City,40.759619799999996,-111.886797
Austin,30.2711286,-97.7436995
Raleigh,35.7803977,-78.63909890000001
Charlotte,35.227208600000004,-80.84308270000001
Dallas,32.7762719,-96.7968559
Philadelphia,39.9527237,-75.16352619999999
Pittsburgh,40.4416941,-79.99008609999998
Columbus,39.9622601,-83.00070649999999
Indianapolis,39.7683331,-86.1583502
Milwaukee,43.038647499999996,-87.9090751
Madison,43.074760999999995,-89.3837613
Cincinnati,39.1014537,-84.5124602
Nashville,36.16227670000001,-86.7742984
San Jose,37.336166299999995,-121.89059099999999
Sacramento,38.5810606,-121.493895
Edmonton,53.546205500000006,-113.49124099999999
Winnipeg,49.8955367,-97.1384584
Victoria,-36.5986096,144.6780052
Montpellier,43.6112422,3.8767337
Lyon,45.75781370000001,4.8320114
Toulouse,43.6044622,1.4442469
Nice,43.700935799999996,7.2683912
Nantes,47.2186371,-1.5541361999999999
Bordeaux,44.841225,-0.5800364
Strasbourg,48.584614,7.750712700000001
Lagos,6.4550575,3.3941795
Rio de Janeiro,-22.911013699999998,-43.2093727
Moscow,55.625578000000004,37.6063916
Nairobi,-1.2832533000000002,36.8172449
Dhaka,23.7643863,90.38901440000001
Manila,14.5904492,120.98036210000001
Bogotá,4.7110053,-74.0720857
Miami,25.7741728,-80.19362
"Newark, NJ",40.735657,-74.1723667
Reading,51.4514953,-0.9836341999999999
Yokohama,35.450338099999996,139.63438019999998
Versailles,48.8035403,2.1266886
Potsdam,52.4009309,13.0591397
Wollongong,-34.4243941,150.89385
Hamilton,43.2560802,-79.8728583
Oakland,37.804455700000005,-122.27135600000001
Haarlem,52.383705799999994,4.6435597
Johor Bahru,1.4581986,103.7649059
Incheon,37.455999999999996,126.7052
Sharjah,25.2311534,54.2190083
Winterthur,47.4991723,8.7291498
Abbotsford,49.0521162,-122.329479
Geelong,-38.149324799999995,144.3598241
Uppsala,59.85861260000001,17.6387436
Roskilde,55.6433478,12.081924699999998
Naperville,41.772869899999996,-88.14792779999999
Setúbal,38.5241783,-8.8932341
Pilsen,49.7477415,13.377524900000001
Székesfehérvár,47.1910169,18.410811
Selfoss,63.9368093,-21.0035319
Hamilton,43.2560802,-79.8728583
Laval,48.070668700000006,-0.7734022
Toluca,19.292545,-99.6569007
Campinas,-22.905639100000002,-47.059564
Stellenbosch,-33.934444,18.869167
Tianjin,39.3032619,117.41636409999998
Bursa,39.989587799999995,28.8944669
Ayutthaya,14.318946799999999,100.51116809999999
Klang,49.3198,6.3722
Netanya,32.32861810000001,34.8566246
Soacha,4.582731400000001,-74.211754
Piraeus,37.9431594,23.6470593
Dunfermline,56.071372399999994,-3.4616182999999996
Paisley,55.845582799999995,-4.4239646
St. Paul,44.9497487,-93.0931028
Mesa,33.4151005,-111.831455
Boulder,40.0149856,-105.270545
Marietta,33.9528472,-84.54961479999999
Ipswich,52.0579324,1.1528095
Gawler,-34.5973311,138.74489330000003
Castellón de la Plana,39.9860347,-0.0377354
Lausanne,46.5218269,6.6327025
Mulhouse,47.74672329999999,7.3389937000000005
Thun,46.7582827,7.628086
Wiesbaden,50.082038399999995,8.2416556
Lübeck,53.866443999999994,10.684738000000001
Karlsruhe,49.006870500000005,8.4034195
Essen,51.458223499999995,7.0158171000000005
Coventry,52.4081812,-1.510477
Bolton,53.5782863,-2.4300367
Bradford,53.794422899999994,-1.7519186000000002
Derby,52.9142235,-1.4719885
Kranj,46.243291299999996,14.354935300000001
Tartu,58.380120700000006,26.72245
Jelgava,56.651439399999994,23.733914300000002
Kaunas,54.898213899999995,23.904481699999998
Trnava,48.3767652,17.585817499999997
Delft,51.9994572,4.362724500000001
Dordrecht,51.7689546,4.6867890999999995
Amersfoort,52.1637702,5.4088845
Lund,55.7029296,13.192944899999999
Borås,57.7210839,12.9407407
Salo,60.384671600000004,23.1286377
Nice,43.700935799999996,7.2683912
Rimini,43.946543299999995,12.630749
La Seu d'Urgell,42.3575723,1.4560066999999999
Chur,46.854746999999996,9.5264904
Kobe,34.69323789999999,135.1943764
Kawasaki,35.53066389999999,139.7037668
Nara,-0.5252306,166.9324426
Queanbeyan,-35.3524518,149.23376340000002
Lower Hutt,-41.2125751,174.9057626
Airdrie,51.28597,-114.01061999999999
Gatineau,45.4277659,-75.710976
Lévis,46.8033114,-71.1778792
Dartmouth,43.7046756,-72.2942089
Chula Vista,32.6400541,-117.084195
Tacoma,47.2455013,-122.43832900000001
"Vancouver, WA",45.63069539999999,-122.67445570000001
Ogden,41.2230048,-111.9738429
Round Rock,30.508591499999998,-97.6788056
Durham,54.666667000000004,-1.75
Concord,43.207178000000006,-71.537476
Fort Worth,32.753177,-97.3327459
"Camden, NJ",39.9448402,-75.11989109999999
Greensburg,40.302451399999995,-79.54432740000001
"Newark, OH",40.0581205,-82.4012643
Carmel,39.9784186,-86.1283681
Waukesha,43.062253600000005,-88.3123889
Janesville,42.6829765,-89.0226793
"Covington, KY",39.0831712,-84.5107548
Murfreesboro,35.8460396,-86.39210959999998
Sunnyvale,37.368830100000004,-122.036349
Roseville,38.752123499999996,-121.28800590000002
St. Albert,53.633239,-113.628845
Steinbach,47.821081,7.1533809999999995
Saanich,48.4594315,-123.376494
Nîmes,43.8374249,4.3600687
Villeurbanne,45.7733573,4.8868454
Albi,43.9277552,2.1478990000000002
Antibes,43.581286799999994,7.126207099999999
Saint-Nazaire,47.273351700000006,-2.2138904999999998
Mérignac,44.842168,-0.6469022
Haguenau,48.817223600000005,7.788597800000001
Ikorodu,6.619123299999999,3.5041271000000003
Niterói,-22.8884,-43.1147
Khimki,55.891729299999994,37.4396994
Thika,-1.036648,37.077523
Narayanganj,22.833949800000003,80.2435493
Quezon City,14.6510546,121.04862539999999
Soacha,4.582731400000001,-74.211754
Fort Lauderdale,26.122308399999998,-80.14337859999999
